Date,ARE,BXP,BDN,CMCT,CIO,CXP,OFC,CUZ,DEI,DEA,ESRT,EQC,FSP,HIW,HPP,KRC,CLI,NRE,OPI,PGRE,PDM,SLG,TIER,COLD,DRE,EGP,FR,ILPT,LPT,MNR,PLYM,PLD,PSB,REXR,STAG,TRNO,AKR,BRX,CDR,FRT,KIM,KRG,REG,ROIC,RPAI,RVI,RPT,BFS,SITC,SKT,UE,UBA,WRI,WHLR,BPR,CBL,MAC,PEI,SPG,TCO,WPG,ADC,EPRT,FCPT,GTY,NNN,O,SRG,SMTA,SRC,STOR,ACC,AIV,AVB,BRG,BRT,CPT,CLPR,EQR,ESS,IRT,IRET,MAA,NXRT,APTS,UDR,ELS,SUI,UMH,AMH,RESI,INVH,RVEN,ALEX,ALX,AAT,AFIN,AHH,CLNY,GOO,GNL,HMG,JBGS,LXP,C179,OLP,VER,VNO,WPC,WRE,WSR,CTRE,CHCT,GMR,HCP,HR,HTA,LTC,MRT,MPW,NHI,SNR,OHI,DOC,SBRA,SNH,UHT,VTR,WELL,APLE,AHT,BHR,CLDT,CHSP,CDOR,CPLG,DRH,HT,HPT,HST,IHT,PK,PEB,RLJ,RHP,SOHO,INN,SHO,XHR,CUBE,EXR,SELF,LSI,NSA,PSA,CTT,PCH,RYN,WY,AMT,CORR,CCI,HIFR,PW,SBAC,UNIT,COR,CONE,DLR,EQIX,QTS,CXW,EPR,FPI,GLPI,GEO,LAND,IIPR,IRM,LAMR,OUT,SAFE,VICI,MITT,AGNC,NLY,ANH,ARR,CMO,CHMI,CIM,DX,EARN,AJX,HCFT,IVR,MFA,NRZ,NYMT,ORC,PMT,RC,RWT,TWO,WMC,ARI,ABR,ACRE,BXMT,CLNC,XAN,GPMT,HASI,STAR,JCAP,KREF,LADR,ORM,SACH,STWD,TRTX,TRMT
2009-01-02,58.599998,55.130001,7.17,,,,29.02,13.1,12.57,,,13.48,14.15,26.059998999999998,,32.470001,22.889999,,,,,24.860001,,,10.76,34.439999,6.96,,21.719998999999998,6.98,,23.07,43.41,,,,14.16,,7.02,59.419998,18.200001,22.360001,44.060001,,,,6.45,38.52,,,,15.5,20.01,,,6.57,17.045460000000002,7.11,47.790085,24.450001,,17.379998999999998,,,21.16,16.5,22.209999,,,,,,11.64,59.66,,5.2,29.809998999999998,,28.23,74.980003,,102.900002,34.869999,,,13.32,18.535,13.83,6.1,6.1,,,,,249.97000099999997,,,,,9.06,0.272,3.4,,4.96,,8.98,0.055,42.645472999999996,23.389999,27.48,,,,,23.916211999999998,21.98,,19.73,4.09,6.15,26.65,0.03027,14.92,,26.969998999999998,16.43,32.139998999999996,36.439419,39.77,,0.855562,9.375,,,89.411766,,5.06,11.84,14.36,7.567303,0.64,,,,12.21,1.27,,5.94,,4.38,10.16,,34.369999,,75.58000200000001,,25.48,15.065970000000002,31.889999,30.190001000000002,25.25,18.43,,14.1,17.690001000000002,,1.34,,31.379998999999998,57.560001,,16.77,29.110001,,,12.6,,,22.911276,14.06,,,,,20.940001000000002,15.27,6.37,73.360001,10.76,,16.799999,7.15,,,,,5.6,,2.2,,,,14.17,,,,3.17,,37.799999,,,,,2.59,,,,,,,,
2009-01-05,59.279999,52.599998,6.92,,,,28.0,12.39,12.91,,,13.32,13.97,24.66,,31.959999,22.26,0.18659,,,,23.559998999999998,,,10.7,33.990002000000004,6.97,,21.16,6.89,,22.77,43.369999,,,,13.66,,6.87,57.869999,18.799999,20.559998999999998,42.459998999999996,,,,6.7,37.0,191.266998,,,14.88,19.49,,,7.48,16.934355,7.4,47.019726,24.02,,18.540001,,,20.440001000000002,16.07,21.450001,,,,,,11.4,57.98,,4.75,29.42,,27.290001,74.82,,100.199997,33.439999,,,12.51,18.440001000000002,13.94,6.11,6.11,,1.61,,,234.399994,,,,,9.49,0.286,3.4,,4.83,,8.85,0.07,42.038239000000004,23.360001,26.690001000000002,,,,,23.296904,21.129998999999998,,19.48,4.19,6.16,26.540001,0.03027,14.74,,26.309998999999998,15.8,31.85,35.457347999999996,38.639998999999996,,0.842887,9.375,,,89.411766,,4.7,10.88,13.67,7.244249000000001,0.64,,,,12.81,1.35,,5.48,,4.22,9.72,,32.82,,72.089996,,24.860001,14.936520000000002,31.93,30.07,26.700001,19.59,,13.52,18.25,,1.45,,30.4,59.27,,16.870001000000002,28.41,,,12.673333,,,22.920517,14.75,,,,,21.1,15.34,6.66,73.199997,11.39,,17.700001,7.0,,,,,5.78,,2.1,,,,14.16,,,,3.42,,36.799999,,,,,2.46,,,,,,,,
2009-01-06,65.809998,55.549999,7.36,,,,27.92,12.44,13.97,,,14.72,14.63,25.6,,32.830002,23.280001000000002,0.1935,,,,25.83,,,11.59,34.73,7.4,,22.540001,7.0,,25.889999,43.52,,,,14.43,,7.47,60.310001,20.450001,22.559998999999998,46.540001000000004,,,,7.16,39.049999,,,,15.46,20.719998999999998,,,8.7,18.378726999999998,8.04,49.590687,26.790001,,19.32,,,20.83,16.74,22.620001000000002,,,,,,12.7,61.240002000000004,,5.0,30.629998999999998,,27.940001000000002,76.279999,,104.400002,33.939999,,,13.57,18.84,14.2,6.25,6.25,,1.69,,,238.55000299999998,,,,,9.44,0.353,3.4,,5.88,,9.28,0.06,45.176838000000004,23.16,26.549999,,,,,23.424408,20.780001000000002,,19.860001,4.22,6.61,26.66,0.03027,15.02,,28.110001,16.889999,32.400002,36.005482,40.080002,,0.975975,9.375,,,96.209152,,5.31,11.24,15.06,7.929514999999999,0.65,,,,14.4,1.61,,5.81,,4.85,10.39,,33.810001,,74.08000200000001,,25.77,15.46925,32.029999,30.23,28.049999,19.690001000000002,,13.75,19.469998999999998,,1.36,,31.950001,62.889998999999996,,17.360001,30.620001000000002,,,12.833333,,,21.903881,16.549999,,,,,21.190001000000002,15.95,6.72,74.400002,11.9,,18.0,7.1,,,,,5.9,,2.1,,,,15.42,,,,3.36,,38.700001,,,,,2.68,,,,,,,,
2009-01-07,65.010002,53.360001000000004,6.98,,,,26.91,12.98,12.96,,,14.0,13.98,24.75,,31.51,22.33,0.1935,,,,24.07,,,10.91,34.52,7.08,,21.370001000000002,7.0,,24.33,41.470001,,,,14.39,,7.14,58.450001,20.08,23.68,43.950001,,,,7.07,37.09,,,,15.35,19.879998999999998,,,8.28,17.610247,7.78,47.49308,25.43,,16.93,,,20.549999,16.25,21.66,,,,,,11.87,59.299999,,4.65,30.549999,,27.219998999999998,74.75,,102.800003,32.73,,,13.46,18.940001000000002,14.56,6.47,6.47,,1.62,,,223.83999599999999,,,,,9.68,0.353,3.3,,5.42,,9.13,0.08,42.974697,22.799999,25.549999,,,,,22.632058999999998,19.969998999999998,,19.280001000000002,4.2,6.12,26.51,0.03027,14.34,,27.93,16.09,32.209998999999996,33.538883,39.07,,1.03935,9.375,,,99.346405,,5.26,12.0,14.22,7.322564999999999,0.7,,,,13.58,1.83,,5.78,,5.02,10.06,,32.77,,69.260002,,24.360001,14.86682,31.26,29.059998999999998,28.25,19.83,,13.55,18.91,,1.3,,31.610001,58.09,,16.82,29.639999,,,12.366667,,,21.709797000000002,15.32,,,,,21.129998999999998,15.76,6.67,74.400002,11.75,,18.0,7.1,,,,,5.89,,2.1,,,,16.0,,,,3.01,,39.0,,,,,2.56,,,,,,,,
2009-01-08,66.0,54.700001,7.06,,,,26.379998999999998,12.84,13.09,,,14.76,13.83,23.790001,,30.83,22.68,0.18832000000000002,,,,23.15,,,11.28,34.93,7.31,,21.639999,7.02,,23.68,41.5,,,,14.5,,7.08,59.52,19.85,25.440001000000002,42.540001000000004,,,,7.01,36.48,,,,15.32,19.74,,,8.35,17.591728,7.66,46.732009999999995,24.6,,16.17,,,21.370001000000002,16.08,21.34,,,,,,11.91,57.259997999999996,,4.53,30.41,,26.92,72.559998,,105.599998,32.09,,,12.98,19.135,14.95,6.57,6.57,,1.62,,,227.00999500000003,,,,,9.54,0.265,3.16,,5.48,,10.15,0.08,42.272354,22.91,25.49,,,,,22.030966,19.969998999999998,,18.83,4.19,5.4,26.76,0.03027,14.01,,28.35,16.34,31.799999,32.613911,37.91,,1.001325,9.375,,,99.346405,,5.35,11.96,14.99,7.479197,0.75,,,,13.53,1.81,,5.95,,5.03,9.87,,31.030001000000002,,67.650002,,25.17,15.12571,32.0,28.870001000000002,29.549999,20.0,,13.55,19.41,,1.37,,31.889999,59.290001000000004,,16.9,28.77,,,12.533334,,,21.756007999999998,14.27,,,,,21.24,15.97,6.6,74.400002,11.98,,17.9,6.99,,,,,5.99,,2.1,,,,17.799999,,,,3.01,,42.5,,,,,2.62,,,,,,,,
2009-01-09,64.0,52.310001,6.97,,,,25.200001,12.59,12.49,,,13.84,13.1,22.440001000000002,,29.280001000000002,22.389999,,,,,20.24,,,10.76,33.25,7.03,,20.41,6.59,,22.809998999999998,40.549999,,,,13.8,,6.87,56.41,17.9,23.92,40.310001,,,,6.92,34.23,,,,14.09,18.41,,,7.93,15.980697,7.53,43.557758,23.030001000000002,,15.14,,,19.82,15.47,20.290001,,,,,,12.08,54.549999,,4.45,28.99,,25.82,68.309998,,100.199997,31.17,,,12.35,18.525,13.35,6.44,6.44,,,,,215.0,,,,,9.34,0.275,3.16,,5.59,,9.58,0.08,40.297009,22.93,24.26,,,,,20.473589,18.709999,,18.1,4.2,5.53,25.76,0.03027,13.27,,27.870001000000002,15.59,30.120001000000002,31.083703999999997,37.099998,,0.823875,9.375,,,99.86927800000001,,5.06,11.6,14.7,7.0680369999999995,0.75,,,,12.85,1.7,,5.52,,4.66,9.45,,28.41,,65.610001,,23.66,14.43366,30.98,28.389999,29.450001,20.07,,13.16,18.6,,1.44,,31.290001,57.990002000000004,,16.450001,26.540001,,,11.98,,,21.210720000000002,14.3,,,,,20.83,15.89,6.4,74.720001,11.71,,16.1,6.84,,,,,5.83,,2.1,,,,16.17,,,,2.87,,38.200001,,,,,2.42,,,,,,,,
2009-01-12,58.380001,48.599998,6.32,,,,23.459999,11.91,11.42,,,13.16,12.68,20.92,,26.959999,20.799999,0.17795,,,,18.200001,,,9.28,31.34,7.42,,18.889999,6.46,,20.57,38.200001,,,,13.12,,6.92,52.450001,16.360001,23.0,38.0,,,,6.65,33.490002000000004,,,,13.83,16.459999,,,6.48,14.036348,6.69,40.5877,21.030001000000002,,14.31,,,19.129998999999998,15.05,19.51,,,,,,10.53,51.049999,,4.52,27.43,,24.35,63.110001000000004,,97.800003,29.9,,,11.28,17.719998999999998,12.45,6.27,6.27,,1.7,,,213.05000299999998,,,,,9.24,0.307,3.16,,4.98,,7.95,0.08,38.029022,22.879998999999998,23.24,,,,,19.790526999999997,18.280001000000002,,17.450001,4.12,5.22,25.719998999999998,0.03027,13.0,,28.5,14.88,29.42,29.793308000000003,36.119999,,0.817537,8.125,,,100.915031,,4.67,10.68,13.82,6.558982,1.03,,,,11.86,1.7,,5.34,,4.3,8.93,,26.33,,63.740002000000004,,22.76,14.0005,29.959999,28.02,28.200001,19.120001000000002,,13.01,17.790001,,1.3,,29.66,55.619999,,15.75,24.74,,,11.88,,,21.201479,13.99,,,,,20.6,15.54,6.23,74.160004,11.26,,15.25,6.87,,,,,5.78,,2.1,,,,15.41,,,,2.75,,32.200001,,,,,2.13,,,,,,,,
2009-01-13,59.43,49.869999,6.79,,,,25.030001000000002,11.95,11.26,,,13.56,12.9,21.59,,28.549999,21.4,0.18313,,,,18.4,,,9.26,31.540001,7.41,,19.76,6.4,,20.959999,37.939999,,,,13.47,,6.99,54.119999,16.700001,24.559998999999998,40.02,,,,6.54,34.360001000000004,181.705002,,,13.58,17.440001000000002,,,6.57,15.156663,6.96,42.193386,21.9,,14.95,,,20.41,15.67,20.129998999999998,,,,,,10.34,53.68,,4.54,27.84,,25.690001000000002,65.690002,,99.900002,29.870001000000002,,,11.8,18.379998999999998,12.94,6.29,6.29,,1.72,,,218.600006,,,,,9.75,0.312,3.05,,5.49,,7.49,0.08,39.638560999999996,23.25,24.23,,,,,20.591986,18.67,,18.24,3.92,5.41,25.610001,0.03027,13.8,,28.889999,15.43,30.549999,31.026608000000003,37.34,,0.849225,8.125,,,103.529411,,4.73,10.84,14.25,6.451297,1.01,,,,12.31,1.5,,5.46,,4.63,9.16,,27.25,,64.82,,24.309998999999998,14.3291,29.030001000000002,28.469998999999998,29.200001,19.18,,13.25,18.129998999999998,,1.29,,30.969998999999998,56.360001000000004,,15.2,25.24,,,11.826667,,,21.737524,13.55,,,,,21.040001,15.85,6.53,74.800003,11.4,,17.25,7.17,,,,,6.13,,2.3,,,,15.02,,,,2.87,,31.6,,,,,2.31,,,,,,,,
2009-01-14,56.360001000000004,46.43,6.21,,,,24.110001,11.34,10.28,,,13.04,12.32,21.02,,26.59,20.4,0.19177,,,,17.4,,,8.59,31.280001000000002,6.68,,18.32,6.08,,18.67,38.060001,,,,12.81,,6.39,52.07,15.81,21.040001,37.080002,,,,6.09,31.370001000000002,172.628998,,,14.01,16.219998999999998,,,5.99,13.703031,6.05,39.52961,20.51,,13.15,,,18.93,14.98,19.15,,,,,,9.71,52.119999,,4.26,26.34,,24.969998999999998,64.08000200000001,,98.0,29.280001000000002,,,11.16,17.67,11.88,6.25,6.25,,1.79,,,198.240005,,,,,9.0,0.315,3.05,,5.13,,7.28,0.08,37.055981,23.08,22.959999,,,,,19.726776,17.83,,17.91,3.95,5.05,25.290001,0.03027,13.3,,28.860001,14.55,28.879998999999998,29.713371000000002,35.790001000000004,,0.823875,8.125,,,96.732025,,4.23,10.12,13.76,6.049926999999999,1.01,,,,11.39,1.41,,5.16,,4.29,8.67,,25.77,,62.93,,23.440001000000002,13.54742,27.59,28.07,28.75,18.25,,11.5,17.299999,,1.29,,30.110001,52.73,,14.77,24.1,,,11.253333,,,20.998151999999997,12.01,,,,,20.9,14.99,6.35,74.800003,11.08,,15.55,7.05,,,,,6.0,,2.4,,,,14.64,,,,2.77,,31.6,,,,,2.14,,,,,,,,
2009-01-15,56.209998999999996,46.310001,6.29,,,,25.450001,11.43,10.43,,,13.0,12.5,22.34,,27.33,21.379998999999998,0.18313,,,,16.110001,,,9.43,32.470001,6.4,,18.99,6.55,,18.51,39.75,,,,13.15,,6.54,50.52,16.059998999999998,22.48,37.080002,,,,5.7,32.439999,164.0,,,15.09,16.549999,,,5.46,14.110418,5.92,41.395184,21.629998999999998,,14.21,,,20.379998999999998,15.46,20.08,,,,,,9.97,53.779999,,4.4,27.110001,,26.219998999999998,67.949997,,102.0,30.129998999999998,,,11.8,18.07,12.21,6.34,6.34,,1.8,,,202.100006,,,,,9.44,0.315,3.32,,4.9,,7.4,0.07,37.494949,23.629998999999998,23.93,,,,,20.673952,18.75,,18.559998999999998,3.78,5.18,26.440001000000002,0.03027,13.88,,29.91,15.43,30.07,31.060865000000003,37.349998,,0.823875,8.125,,,95.163399,,4.59,10.68,14.6,6.2065589999999995,1.01,,,,11.41,1.5,,5.58,,4.41,8.92,,26.49,,64.589996,,25.16,14.3042,28.950001,28.66,28.15,18.1,,11.7,17.549999,,1.29,,29.91,52.610001000000004,,14.85,24.99,,,11.766666,,,21.118299,11.71,,,,,20.879998999999998,15.02,6.5,74.720001,11.25,,16.450001,7.05,,,,,6.15,,2.41,,,,12.2,,,,2.95,,35.299999,,,,,1.92,,,,,,,,
2009-01-16,58.400002,48.049999,6.74,,,,26.700001,11.8,10.94,,,13.64,12.45,23.809998999999998,,28.940001000000002,22.690001000000002,,,,,16.290001,,,9.97,34.209998999999996,6.73,,20.0,6.46,,19.58,42.110001000000004,,,,13.15,,6.52,52.830002,17.07,21.559998999999998,38.48,,,,5.72,33.25,155.800003,,,14.88,17.459999,,,5.67,15.527016,6.28,42.341885,22.549999,,13.69,,,20.68,15.71,20.629998999999998,,,,,,10.54,55.23,,4.42,28.309998999999998,,27.27,71.160004,,101.0,31.25,,,12.42,18.77,12.98,6.32,6.32,,,,,206.649994,,,,,8.83,0.287,3.32,,4.95,,7.49,0.08,39.133751000000004,23.139999,24.76,,,,,21.193079,19.139999,,19.75,3.71,5.23,27.049999,0.03027,14.75,,31.110001,16.32,30.9,33.630238,39.34,,0.8302120000000001,8.125,,,96.209152,,4.61,11.04,14.24,6.627509,0.82,,,,11.85,1.5,,5.63,,4.36,9.43,,27.549999,,67.339996,,26.51,15.05601,29.379998999999998,29.07,29.0,18.700001,,12.1,18.450001,,1.24,,32.360001000000004,53.709998999999996,,15.04,25.41,,,11.6,,,21.016636,11.81,,,,,20.57,15.35,6.55,74.480003,11.21,,16.950001,7.02,,,,,6.31,,2.4,,,,11.83,,,,2.66,,31.4,,,,,2.19,,,,,,,,
2009-01-20,53.150002,40.959998999999996,5.51,,,,23.690001000000002,10.14,9.54,,,11.16,11.05,21.440001000000002,,25.02,19.4,0.16758,,,,13.77,,,8.76,30.48,5.57,,17.49,5.83,,15.82,38.189999,,,,11.6,,5.67,48.400002,14.74,17.84,34.25,,,,4.65,31.209999,140.619003,,,13.05,15.46,,,4.77,13.462302,5.41,38.174521999999996,20.450001,,13.25,,,18.52,14.02,18.49,,,,,,8.66,50.330002,,4.28,24.92,,24.18,65.720001,,95.5,27.68,,,11.23,16.344998999999998,12.05,6.17,6.17,,1.71,,,198.0,,,,,8.01,0.287,3.36,,4.0,,6.09,0.035,34.83189,22.99,21.969998999999998,,,,,18.852459,16.98,,18.719998999999998,3.25,4.87,25.33,0.03027,13.55,,29.25,14.13,28.959999,29.302273,35.73,,0.823875,8.125,,,93.071892,,3.94,9.64,12.69,5.462555,0.99,,,,10.6,1.5,,4.85,,3.7,8.29,,24.870001000000002,,59.919998,,24.129998999999998,13.861089999999999,26.66,27.950001,28.25,17.02,,12.86,17.030001000000002,,1.27,,28.790001,48.790001000000004,,14.18,22.379998999999998,,,10.633333,,,20.637709,10.48,,,,,19.860001,14.0,6.05,74.559998,10.41,,14.7,7.0,,,,,5.64,,2.4,,,,10.76,,,,2.38,,28.0,,,,,1.57,,,,,,,,
2009-01-21,59.830002,43.150002,6.24,,,,27.030001000000002,11.49,10.4,,,13.12,11.7,23.469998999999998,,27.799999,22.17,0.1745,,,,15.22,,,10.24,32.0,6.22,,20.0,6.3,,18.32,41.439999,,,,12.1,,6.19,51.07,16.709999,19.76,37.610001000000004,,,,4.99,33.860001000000004,134.28599499999999,,,14.23,17.18,,,5.64,15.545532999999999,6.11,43.065841999999996,21.389999,,15.03,,,20.389999,15.27,20.17,,,,,,9.97,56.41,,4.65,27.83,,26.190001000000002,69.940002,,102.199997,30.5,,,12.4,18.059998999999998,12.86,6.44,6.44,,1.63,,,213.69999700000002,,,,,8.57,0.293,3.36,,4.9,,7.5,0.04,39.111801,23.66,23.91,,,,,21.147541,17.83,,20.4,3.05,5.33,27.66,0.03027,14.76,,30.629998999999998,15.94,31.709999,33.070686,38.009997999999996,,0.9062620000000001,8.125,,,94.640518,,4.59,10.56,14.38,6.157611,1.01,,,,11.36,1.75,,4.94,,3.84,8.37,,27.139999,,66.589996,,26.34,14.817029999999999,27.940001000000002,29.559998999999998,28.75,18.719998999999998,,12.52,18.59,,1.34,,31.459999,53.240002000000004,,14.8,24.290001,,,11.226666,,,21.081331,11.25,,,,,20.43,14.75,6.16,74.639999,10.74,,16.75,7.02,,,,,6.13,,2.28,,,,11.86,,,,2.4,,33.599998,,,,,1.42,,,,,,,,
2009-01-22,58.009997999999996,41.34,6.27,,,,26.41,10.63,10.08,,,12.44,10.97,22.639999,,25.780001000000002,20.610001,0.16585999999999998,,,,14.47,,,9.84,30.969998999999998,5.9,,19.08,5.94,,17.950001,40.689999,,,,11.66,,6.16,48.549999,15.1,20.16,36.439999,,,,4.75,33.349998,126.961998,,,13.96,16.559998999999998,,,4.93,14.730758999999999,5.64,40.06794,20.610001,,13.82,,,19.129998999999998,14.65,19.040001,,,,,,9.31,52.16,,4.44,26.32,,24.379998999999998,65.5,,101.400002,29.32,,,11.54,17.365,12.68,6.4,6.4,,1.61,,,205.25,,,,,8.65,0.293,3.36,,4.55,,6.65,0.04,36.946239,23.1,23.040001,,,,,20.510017,17.129998999999998,,20.42,3.2,4.92,26.469998999999998,0.03027,14.16,,29.370001000000002,15.6,29.889999,32.100033,37.080002,,0.899925,8.125,,,93.071892,,4.3,9.76,13.8,5.619187,1.05,,,,10.92,1.52,,4.63,,3.64,8.45,,26.35,,61.790001000000004,,25.299999,14.2345,27.74,29.780001000000002,28.700001,20.0,,12.93,19.1,,1.35,,30.34,50.689999,,14.76,22.74,,,10.933333,,,20.702402,10.82,,,,,19.99,14.36,5.97,74.639999,10.26,,15.6,7.02,,,,,5.8,,2.39,,,,11.25,,,,2.24,,29.6,,,,,1.27,,,,,,,,
2009-01-23,59.900002,43.380001,6.39,,,,27.51,10.64,10.43,,,13.4,11.23,23.549999,,26.940001000000002,21.52,,,,,15.14,,,10.37,31.209999,6.3,,19.959999,6.01,,19.0,41.619999,,,,11.77,,6.47,49.919998,15.61,19.52,37.18,,,,4.98,33.650002,123.809998,,,15.12,17.309998999999998,,,4.95,14.8789,5.56,41.52512,21.68,,15.45,,,19.639999,14.92,19.52,,,,,,9.84,54.380001,,4.33,27.48,,25.129998999999998,67.0,,102.199997,30.02,,,11.85,17.625,12.73,6.45,6.45,,,,,197.0,,,,,8.31,0.275,3.36,,4.84,,6.67,0.035,37.458366,22.99,23.76,,,,,20.628416,17.639999,,20.780001000000002,2.95,5.15,26.639999,0.03027,14.7,,29.01,16.18,30.1,32.396938,38.560001,,0.950625,8.125,,,89.411766,,4.59,9.88,13.97,5.766030000000001,1.1,,,,10.4,1.3,,4.69,,3.79,8.54,,26.450001,,63.869999,,26.030001000000002,14.56311,28.040001,30.120001000000002,27.6,19.65,,13.0,18.690001000000002,,1.31,,31.450001,51.91,,14.15,23.139999,,,10.653334,,,20.036967999999998,10.52,,,,,19.93,14.83,6.12,74.480003,10.72,,16.700001,7.02,,,,,5.81,,2.55,,,,11.98,,,,2.15,,27.799999,,,,,1.3,,,,,,,,
2009-01-26,60.25,43.700001,6.32,,,,27.889999,10.53,10.26,,,13.84,11.48,23.5,,26.76,21.26,0.17622000000000002,,,,15.46,,,10.64,31.209999,6.2,,19.93,6.08,,18.049999,43.0,,,,11.73,,6.47,49.709998999999996,15.56,19.719998999999998,36.84,,,,5.4,33.5,114.542999,,,14.64,17.02,,,4.33,14.8789,5.25,40.829014,21.049999,,15.91,,,19.709999,14.88,19.299999,,,,,,9.81,53.630001,,4.28,27.1,,24.709999,66.610001,,101.900002,29.969998999999998,,,11.51,17.844998999999998,13.0,6.51,6.51,,1.61,,,195.029999,,,,,8.58,0.284,3.26,,4.72,,7.0,0.04,37.304728999999995,23.040001,23.77,,,,,20.628416,17.75,,20.870001000000002,2.95,5.22,26.98,,14.85,,30.030001000000002,16.49,30.99,33.025009000000004,38.540001000000004,,0.9569620000000001,8.125,,,90.98039200000001,,4.47,10.2,13.72,5.834557,1.1,,,,11.31,1.42,,4.59,,4.05,8.56,,26.42,,64.110001,,25.610001,14.383870000000002,28.059998999999998,30.0,28.950001,19.709999,,12.75,19.049999,,1.29,,32.360001000000004,53.200001,,14.22,22.709999,,,10.446667,,,20.036967999999998,10.7,,,,,20.15,14.88,6.16,74.639999,10.85,,17.5,7.01,,,,,5.81,,2.32,,,,13.23,,,,2.24,,26.799999,,,,,1.2,,,,,,,,
2009-01-27,61.18,43.849998,6.41,,,,27.98,10.71,10.03,,,14.12,12.05,24.08,,25.639999,21.42,0.18313,,,,15.35,,,10.91,31.780001000000002,6.09,,20.34,6.13,,18.41,43.880001,,,,11.79,,6.41,51.509997999999996,15.68,20.92,38.110001000000004,,,,4.91,34.049999,118.095001,,,14.71,17.219998999999998,,,4.32,14.934451999999999,5.02,40.652668,20.879998999999998,,14.62,,,20.110001,15.37,19.889999,,,,,,9.71,54.990002000000004,,4.27,27.41,,25.02,68.150002,,102.5,30.950001,,,11.88,18.65,13.0,6.55,6.55,,1.6,,,195.899994,,,,,9.0,0.284,3.26,,4.76,,6.8,0.04,37.846119,22.360001,24.280001000000002,,,,,21.347906,17.49,,21.209999,3.08,5.24,27.26,0.03027,15.22,,34.380001,16.99,31.26,34.00708,38.849998,,0.93795,8.125,,,95.163399,,4.47,10.16,14.23,5.756241,1.25,,,,10.85,1.31,,4.54,,3.97,8.79,,26.6,,65.379997,,26.440001000000002,14.94648,28.709999,30.25,29.0,19.59,,12.75,19.17,,0.92,,32.549999,53.360001000000004,,14.34,22.99,,,10.386666,,,20.184843,10.31,,,,,20.43,15.5,6.4,74.959999,11.02,,16.5,7.02,,,,,6.01,,2.5,,,,13.98,,,,1.89,,26.700001,,,,,1.18,,,,,,,,
2009-01-28,65.970001,47.290001000000004,7.36,,,,30.280001000000002,11.55,10.8,,,15.32,13.02,26.17,,26.57,23.440001000000002,0.17622000000000002,,,,18.25,,,12.11,33.599998,6.5,,22.73,6.22,,20.91,46.369999,,,,12.92,,6.89,56.220001,17.24,21.879998999999998,39.919998,,,,4.95,36.799999,124.0,,,15.19,19.209999,,,5.12,16.693624,5.49,45.451164,22.85,,14.88,,,20.6,16.23,21.49,,,,,,10.45,58.599998,,4.4,30.059998999999998,,27.360001,71.889999,,105.599998,33.380001,,,13.02,20.23,13.74,6.6,6.6,,1.68,,,207.360001,,,,,9.3,0.3,3.26,,5.32,,6.96,0.04,41.848019,22.459999,26.34,,,,,23.816029,18.77,,22.440001000000002,2.95,5.53,28.49,0.03027,16.049999,,34.23,18.25,33.049999,36.142513,41.650002,,0.9569620000000001,8.125,,,96.732025,,4.54,10.28,15.11,6.108664,1.24,,,,11.8,1.4,,4.95,,4.34,9.24,,28.57,,69.989998,,28.5,16.0219,30.389999,32.0,32.150002,20.68,,12.7,20.91,,0.76,,35.099998,57.419998,,14.68,25.41,,,10.28,,,20.277264000000002,10.91,,,,,20.700001,16.139999,6.37,74.959999,11.25,,17.450001,6.99,,,,,6.1,,2.5,,,,14.42,,,,2.02,,29.200001,,,,,1.39,,,,,,,,
2009-01-29,61.52,44.259997999999996,6.26,,,,27.870001000000002,10.29,9.7,,,13.36,12.01,24.030001000000002,,24.370001000000002,21.299999,0.17968,,,,16.34,,,9.96,30.66,5.82,,20.65,6.13,,17.459999,43.900002,,,,12.06,,6.36,52.849998,15.43,20.6,37.02,,,,4.95,33.98,127.619003,,,14.55,17.299999,,,4.46,14.675204999999998,4.8,41.246677000000005,20.879998999999998,,14.07,,,20.16,15.18,19.52,,,,,,9.47,54.68,,4.21,27.23,,24.98,68.800003,,101.300003,30.440001000000002,,,12.22,19.485001,12.48,6.51,6.51,,1.7,,,199.0,,,,,8.61,0.3,3.05,,4.85,,6.12,0.025,38.870373,21.959999,24.559998999999998,,,,,22.204007999999998,17.07,,20.91,3.06,4.81,26.76,0.029560000000000003,15.29,,33.240002000000004,16.59,31.09,32.842296999999995,37.0,,0.899925,8.125,,,89.411766,,4.14,10.08,13.83,5.638766,1.05,,,,10.85,1.38,,4.6,,3.91,8.5,,26.879998999999998,,63.669998,,26.42,15.03609,28.700001,31.219998999999998,30.950001,19.950001,,13.0,20.49,,0.8,,33.619999,56.16,,14.3,23.32,,,9.966666,,,19.593346,9.76,,,,,20.17,15.15,6.11,74.959999,10.62,,17.299999,6.95,,,,,5.61,,2.5,,,,13.23,,,,2.03,,28.1,,,,,1.14,,,,,,,,
